sic2,sic4,sic4desc,industry_name
50,5012,Wholesaler Of Motor Vehicles,Wholesale Trade
50,5013,Wholesaler Of Automotive Parts And Supplies,Wholesale Trade
50,5014,Wholesaler Of Tires/Tubes,Wholesale Trade
50,5015,Wholesaler Of Used Auto Parts,Wholesale Trade
50,5021,Wholesaler Of Furniture,Wholesale Trade
50,5023,Wholesaler Of Homefurnishings,Wholesale Trade
50,5031,Wholesaler Of Lumber/Related Materials,Wholesale Trade
50,5032,Wholesaler Of Brick/Stone Materials,Wholesale Trade
50,5033,Wholesaler Of Roofing/Siding/Insulation,Wholesale Trade
50,5039,Wholesaler Of Construction Materials,Wholesale Trade
50,5043,Wholesaler Of Photo Equipment,Wholesale Trade
50,5044,Wholesaler Of Office Equipment,Wholesale Trade
50,5045,Wholesaler Of Computers/Peripherals,Wholesale Trade
50,5046,Wholesaler Of Commercial Equipment,Wholesale Trade
50,5047,Wholesaler Of Medical Equipment,Wholesale Trade
50,5048,Wholesaler Of Ophthalmic Goods,Wholesale Trade
50,5049,Wholesaler Of Professional Equipment,Wholesale Trade
50,5052,Wholesaler Of Minerals/Ores,Wholesale Trade
50,5063,Wholesaler Of Electrical Equipment,Wholesale Trade
50,5064,Wholesaler Of Electrical Appliances,Wholesale Trade
50,5065,Wholesaler Of Electronic Supplies,Wholesale Trade
50,5072,Wholesaler Of Hardware,Wholesale Trade
50,5074,Whlsaler Of Plumbing And Hydronic Heating Supplies,Wholesale Trade
50,5075,Wholesaler Of Warm Air Heating And Air Conditioning,Wholesale Trade
50,5078,Wholesaler Of Refrigeration Equipment And Supplies,Wholesale Trade
50,5082,Wholesaler Of Construction And Mining Machinery,Wholesale Trade
50,5083,Wholesaler Of Farm And Garden Machinery,Wholesale Trade
50,5084,Wholesale Industrial Machinery/Equipment,Wholesale Trade
50,5085,Wholesaler Of Industrial Supplies,Wholesale Trade
50,5087,Wholesaler Of Service Establishment Equipment,Wholesale Trade
50,5088,Wholesaler Of Transportation Equipment And Supplies,Wholesale Trade
50,5091,Wholesaler Of Sporting And Recreation Goods,Wholesale Trade
50,5092,Wholesaler Of Toys And Hobby Goods And Supplies,Wholesale Trade
50,5093,Wholesaler Of Scrap And Waste Materials,Wholesale Trade
50,5094,Wholesaler Of Jewelry And Precious Stones,Wholesale Trade
50,5099,Wholesaler Of Durable Goods,Wholesale Trade
51,5111,Wholesaler Of Printing And Writing Paper,Wholesale Trade
51,5112,Wholesaler Of Stationery And Office Supplies,Wholesale Trade
51,5113,Wholesaler Of Industrial And Personal Service Paper,Wholesale Trade
51,5122,Wholesaler Of Drugs Proprietaries And Sundries,Wholesale Trade
51,5131,Wholesaler Of Piece Goods And Notions,Wholesale Trade
51,5136,Wholesaler Of Men's And Boy's Clothing,Wholesale Trade
51,5137,Wholesaler Of Women's And Children's Clothing,Wholesale Trade
51,5139,Wholesaler Of Footwear,Wholesale Trade
51,5141,"Wholesaler Of Groceries, General Line",Wholesale Trade
51,5142,Wholesaler Of Packaged Frozen Goods,Wholesale Trade
51,5143,"Wholesaler Of Dairy Products, Except Dried Or Canned",Wholesale Trade
51,5144,Wholesaler Of Poultry And Poultry Products,Wholesale Trade
51,5145,Wholesaler Of Confectionery,Wholesale Trade
51,5146,Wholesaler Of Fish And Seafoods,Wholesale Trade
51,5147,Wholesaler Of Meats And Meat Products,Wholesale Trade
